timestamp,activity,temp,feelsLike,conditions,wind,humidity,timeOfDay,teeTime,lowTemp,highTemp,wetGround,outerwear,topLong,topShort,bottoms,head,hands,feet,notes,courseName
,Running,55,,Sunny,,,3:00 PM,,,,,,,t-shirt,,headband,mitts,,,
,Running,48,45,Sunny,,,2:00 PM,,,,,jacket,,t-shirt,,headband,mitts,,,
,Running,46,46,clear,,,6:00 PM,,,,,jacket,,t-shirt,,hat,mitts,,,
,Running,53,,sunny,15,,3:00 PM,,,,,,long sleeved shirt,,,hat,mitts,,,
,Running,52,,Partly Cloudy,10,,5:00 PM,,,,,,long sleeved shirt,,,hat,mitts,,,
,Running,51,,Cloudy,3,,8:30 AM,,,,,,,t-shirt,,hat,mitts,,,
,Running,61,,Sunny,2,,4:30 PM,,,,,,,t-shirt,,headband,,,,
,Running,50,,Cloudy,8,,4:30 PM,,,,,,long sleeved shirt,,,hat,mitts,,,
,Running,59,,Sunny,6,,4:30 PM,,,,,,,t-shirt,,headband,,,,
,Running,53,,Sunny,8,,10:30 AM,,,,,,,t-shirt,,hat,mitts,,,
,Running,53,,partly Cloudy,6,,10:30 AM,,,,,,,t-shirt,running pants,hat,mitts,,,
,Golf,31,,Sunny,4,,9:00 AM,,31,55,,Wind breaker and light vest,Blue Nike ,Optional ,Pants,Headband,,Light socks,Comfortable ,
,Golf,37,,Mostly sunny,6,,12:30 AM,,37,45,,Wind breaker and light vest,Polo with grey undershirt ,,Pants,Headband,Gloves,Light socks,Comfortable; But these temps may be a little too cold for me in general,
,Golf,33,,Sunny,4,,9:28 AM,,33,51,,White zip up and light vest,Smartwool ,Tory pines shirt,Pants,Headband,Gloves,Heavy socks,Warm cold. Glad light color on top/arms,
,Golf,40,,Partly sunny ,11,,8:50 AM,,40,60,,"Wind breaker, grey 3/4 zip and light vest",Cotton long sleeve ,Pinehurst red,Pants,"Headband, gater on head",Gloves,Light socks,"Next time, heavy socks, fleece, rain pants. Was ok at end of round but cold at start",
,Golf,54,,Mostly sunny,16,,9:30 AM,,54,68,,"Wind breaker, fleece and light vest ",Cotton long sleeve (wear white tech instead or SPF shrug),Green masters (need light colored),Pants (wear a skirt instead ),Headband,No,Light socks,Shed all layers quickly ,
,Golf,73,,Mostly cloudy ,14,95,11:40 AM,,73,75,,None,Pebble beach peach long sleeve,,Skirt,Nothing,No,Light socks,Nice as long as no sun,
,Golf,66,,40% chance rain,10,95,9:10 AM,,66,71,,,Heather pink tech 3/4 zip,Pink v neck,Ruffled skirt,Light headband,No,Light socks,Rained; comfortable ,
